tkpi_code,name,energi_kal,protein_g,lemak_g,karbo_g,serat_g
GR073,Kepiting segar,151,13.8,3.8,14.1,0.0
GR074,Kerang segar,101,14.4,2.6,3.9,0.0
GR084,Udang segar,91,21.0,0.2,0.1,0.0
GP002,Belut goreng,417,25.9,19.4,32.0,0.0
GP003,Cumi-cumi goreng,265,40.6,10.1,0.0,0.0
GP004,Ikan asin kering,193,42.0,1.5,0.0,0.0
GP005,Ikan bandeng presto masakan,296,17.1,20.3,11.3,0.0
GP020,Ikan mujahir goreng,416,20.9,30.9,0.0,0.0
GP090,Sate bandeng,283,12.1,16.8,20.9,2.0
GP093,Teri belado masakan,365,23.7,22.3,17.5,0.0
HR002,Telur ayam ras segar,154,12.4,10.8,0.7,0.0
HR005,Telur bebek alabio segar,187,11.8,14.2,3.0,0.0
HR008,Telur bebek tambak segar,187,10.9,12.4,7.9,0.0
HR011,Telur burung puyuh segar,116,10.7,7.0,1.6,0.0
HP001,Telur ayam dadar masakan,251,16.3,19.4,0.4,0.0
CP040,Keripik tempe,581,12.1,40.6,41.7,2.2
CP063,Tahu telur,328,12.6,19.9,24.6,0.4
